2020-08-03 11:38:13,553 INFO  Logger.cs: 70 - 
2020-08-03 14:10:51,967 INFO  SwAddin.cs: 271 - Assembly export called for file ca
2020-08-03 14:10:51,968 INFO  SwAddin.cs: 276 - Save is required
2020-08-03 14:10:51,969 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-03 14:10:52,416 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-03 14:10:52,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ca
2020-08-03 14:10:52,418 INFO  ExportHelperExtension.cs: 1142 - Found 61 in ca
2020-08-03 14:10:52,419 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in ca
2020-08-03 14:10:52,420 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-03 14:10:52,421 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-03 14:10:52,422 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-08-03 14:10:52,423 INFO  ExportHelperExtension.cs: 1142 - Found 37 in body-1
2020-08-03 14:10:52,425 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-08-03 14:10:52,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from lidar-1
2020-08-03 14:10:52,425 INFO  ExportHelperExtension.cs: 1142 - Found 26 in lidar-1
2020-08-03 14:10:52,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in lidar-1
2020-08-03 14:10:52,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w3-1
2020-08-03 14:10:52,677 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 14:10:52,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w3-1
2020-08-03 14:10:52,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w1-1
2020-08-03 14:10:52,680 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 14:10:52,681 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w1-1
2020-08-03 14:10:52,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w2-1
2020-08-03 14:10:52,682 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 14:10:52,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w2-1
2020-08-03 14:10:52,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w4-1
2020-08-03 14:10:52,684 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 14:10:52,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w4-1
2020-08-03 14:10:52,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ca
2020-08-03 14:10:52,686 INFO  ExportHelperExtension.cs: 1142 - Found 61 in ca
2020-08-03 14:10:52,687 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in ca
2020-08-03 14:10:52,687 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-03 14:10:52,688 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-03 14:10:52,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-08-03 14:10:52,689 INFO  ExportHelperExtension.cs: 1142 - Found 37 in body-1
2020-08-03 14:10:52,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-08-03 14:10:52,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from lidar-1
2020-08-03 14:10:52,690 INFO  ExportHelperExtension.cs: 1142 - Found 26 in lidar-1
2020-08-03 14:10:52,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in lidar-1
2020-08-03 14:10:52,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w3-1
2020-08-03 14:10:52,692 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 14:10:52,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w3-1
2020-08-03 14:10:52,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w1-1
2020-08-03 14:10:52,693 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 14:10:52,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w1-1
2020-08-03 14:10:52,695 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w2-1
2020-08-03 14:10:52,696 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 14:10:52,698 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w2-1
2020-08-03 14:10:52,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w4-1
2020-08-03 14:10:52,700 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 14:10:52,702 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w4-1
2020-08-03 14:10:52,952 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-03 14:10:52,955 INFO  Serialization.cs: 275 - URDF Configuration found
